Sample size: 3949
Variables: 23
Test data: Present

    Model,IV:I0Z:O0Z:M1Z:I2Z:M4Z:I6Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,in_d_l0; LARGE_FIRE,I0Z
    Model Component: ,out_d_l0; LARGE_FIRE,O0Z
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,mid_d_l4; LARGE_FIRE,M4Z
    Model Component: ,in_d_l6; LARGE_FIRE,I6Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,8.57914
    Information captured (%):,19.4049
    Transmission (T):,0.290695

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),1591.4,0
    Pearson X2,740.476,0
    Delta DF (dDF),33,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),383.161,0
    Pearson X2,740.476,0
    Delta DF (dDF),47,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0Z:O0Z:M1Z:I2Z:M4Z:I6Z:ElevZ.
IV order: I0O0M1I2M4I6Elev (in_d_l0; out_d_l0; mid_d_l1; in_d_l2; mid_d_l4; in_d_l6; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
99    52    99    99    99    99    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    52    99    99    99    99    midhigh    |    2.000    50.000    50.000    |    62.951    37.049     0    1.000    50.000    0.795    0.796    |    0.000    0.000    0.000    0.000    0.000
99    52    99    99    99    99    midlow    |    2.000    100.000    0.000    |    61.984    38.016     0    2.000    100.000    0.810    0.811    |    0.000    0.000    0.000    0.000    0.000
99    71    42    99    42    42    mid    |    1.000    0.000    100.000    |    39.988    60.012     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    71    42    99    42    99    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    71    42    99    42    99    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    71    42    99    42    99    midlow    |    2.000    50.000    50.000    |    43.178    56.822     1    1.000    50.000    0.891    0.891    |    0.000    0.000    0.000    0.000    0.000
99    71    52    52    42    52    mid    |    1.000    100.000    0.000    |    30.134    69.866     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    71    52    52    52    52    low    |    1.000    100.000    0.000    |    39.853    60.147     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    71    52    52    52    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    71    52    99    52    52    mid    |    1.000    0.000    100.000    |    39.874    60.126     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    71    52    99    52    52    midlow    |    1.000    100.000    0.000    |    45.206    54.794     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    71    52    99    52    99    low    |    7.000    42.857    57.143    |    40.203    59.797     1    4.000    57.143    0.631    0.631    |    0.000    0.000    0.000    0.000    0.000
99    71    52    99    52    99    mid    |    3.000    0.000    100.000    |    34.114    65.886     1    3.000    100.000    0.653    0.653    |    0.000    0.000    0.000    0.000    0.000
99    71    52    99    52    99    midhigh    |    2.000    100.000    0.000    |    40.166    59.834     1    0.000    0.000    0.844    0.844    |    0.000    0.000    0.000    0.000    0.000
99    71    52    99    52    99    midlow    |    5.000    40.000    60.000    |    39.178    60.822     1    3.000    60.000    0.628    0.628    |    0.000    0.000    0.000    0.000    0.000
99    71    52    99    71    99    low    |    1.000    100.000    0.000    |    38.884    61.116     1    0.000    0.000    1.000    1.000    |    2.000    100.000    0.000    0.000    100.000
99    71    52    99    82    99    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    71    71    42    42    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    71    71    71    71    71    low    |    14.000    28.571    71.429    |    38.209    61.791     1    10.000    71.429    0.395    0.395    |    0.000    0.000    0.000    0.000    0.000
99    71    71    71    71    71    midlow    |    1.000    0.000    100.000    |    37.204    62.796     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    71    71    71    71    99    low    |    1.000    0.000    100.000    |    30.679    69.321     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    71    71    81    81    99    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    71    71    99    42    99    midhigh    |    1.000    100.000    0.000    |    41.247    58.753     1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
99    71    71    99    52    52    mid    |    1.000    0.000    100.000    |    45.072    54.928     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    71    71    99    52    52    midhigh    |    1.000    0.000    100.000    |    51.547    48.453     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    71    71    99    52    99    midlow    |    1.000    100.000    0.000    |    44.353    55.647     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    71    71    99    71    71    low    |    33.000    42.424    57.576    |    52.380    47.620     0    14.000    42.424    0.784    0.785    |    7.000    42.857    57.143    42.857    57.143
99    71    71    99    71    71    mid    |    1.000    100.000    0.000    |    45.862    54.138     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    71    71    99    71    71    midlow    |    4.000    25.000    75.000    |    51.311    48.689     0    1.000    25.000    0.964    0.964    |    0.000    0.000    0.000    0.000    0.000
99    71    71    99    71    99    low    |    94.000    40.426    59.574    |    44.047    55.953     1    56.000    59.574    0.249    0.248    |    22.000    45.455    54.545    54.545    54.545
99    71    71    99    71    99    mid    |    10.000    40.000    60.000    |    37.744    62.256     1    6.000    60.000    0.438    0.438    |    4.000    0.000    100.000    100.000    100.000
99    71    71    99    71    99    midhigh    |    2.000    0.000    100.000    |    44.010    55.990     1    2.000    100.000    0.905    0.904    |    1.000    100.000    0.000    0.000    100.000
99    71    71    99    71    99    midlow    |    31.000    45.161    54.839    |    42.996    57.004     1    17.000    54.839    0.435    0.434    |    3.000    66.667    33.333    33.333    66.667
99    71    71    99    81    99    midhigh    |    1.000    100.000    0.000    |    67.536    32.464     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    71    71    99    82    99    low    |    4.000    25.000    75.000    |    47.155    52.845     1    3.000    75.000    0.921    0.921    |    1.000    0.000    100.000    100.000    100.000
99    71    71    99    82    99    midlow    |    2.000    100.000    0.000    |    46.090    53.910     1    0.000    0.000    0.938    0.937    |    0.000    0.000    0.000    0.000    0.000
99    71    71    99    99    99    low    |    1.000    100.000    0.000    |    63.839    36.161     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    71    71    99    99    99    midlow    |    1.000    100.000    0.000    |    62.845    37.155     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    71    82    99    71    99    low    |    1.000    100.000    0.000    |    62.776    37.224     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    71    82    99    82    99    low    |    1.000    100.000    0.000    |    65.655    34.345     0    1.000    100.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    71    82    99    82    99    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    71    99    99    42    99    mid    |    1.000    100.000    0.000    |    27.823    72.177     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    71    99    99    43    99    low    |    1.000    0.000    100.000    |    17.313    82.687     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    71    99    99    52    99    midlow    |    1.000    0.000    100.000    |    36.200    63.800     1    1.000    100.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
99    71    99    99    71    71    low    |    1.000    100.000    0.000    |    43.915    56.085     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    71    99    99    71    99    low    |    1.000    0.000    100.000    |    35.914    64.086     1    1.000    100.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
99    71    99    99    71    99    midlow    |    1.000    100.000    0.000    |    34.935    65.065     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    71    99    99    82    99    low    |    1.000    0.000    100.000    |    38.846    61.154     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    71    99    99    99    52    midhigh    |    1.000    0.000    100.000    |    61.644    38.356     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    71    99    99    99    71    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    71    99    99    99    99    low    |    10.000    40.000    60.000    |    55.688    44.312     0    4.000    40.000    0.719    0.719    |    1.000    100.000    0.000    100.000    100.000
99    71    99    99    99    99    mid    |    2.000    100.000    0.000    |    49.184    50.816     1    0.000    0.000    0.987    0.987    |    0.000    0.000    0.000    0.000    0.000
99    81    42    99    42    99    midlow    |    1.000    100.000    0.000    |    68.184    31.816     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    81    52    99    52    99    mid    |    1.000    0.000    100.000    |    59.354    40.646     0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    81    52    99    52    99    midhigh    |    1.000    100.000    0.000    |    65.437    34.563     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    81    71    99    71    99    mid    |    1.000    0.000    100.000    |    63.098    36.902     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    81    71    99    71    99    midhigh    |    1.000    100.000    0.000    |    68.913    31.087     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    81    81    81    81    81    low    |    1.000    100.000    0.000    |    69.574    30.426     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    81    81    81    81    81    mid    |    1.000    100.000    0.000    |    63.782    36.218     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    81    81    81    81    81    midlow    |    2.000    100.000    0.000    |    68.660    31.340     0    2.000    100.000    0.709    0.709    |    1.000    100.000    0.000    100.000    100.000
99    81    81    99    52    99    midlow    |    1.000    100.000    0.000    |    47.938    52.062     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    81    81    99    81    81    low    |    1.000    100.000    0.000    |    77.295    22.705     0    1.000    100.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    81    81    99    81    99    high    |    1.000    100.000    0.000    |    67.948    32.052     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    81    81    99    81    99    low    |    13.000    46.154    53.846    |    70.649    29.351     0    6.000    46.154    0.137    0.137    |    4.000    50.000    50.000    50.000    50.000
99    81    81    99    81    99    mid    |    3.000    100.000    0.000    |    64.959    35.041     0    3.000    100.000    0.672    0.672    |    2.000    100.000    0.000    100.000    100.000
99    81    81    99    81    99    midhigh    |    4.000    50.000    50.000    |    70.617    29.383     0    2.000    50.000    0.475    0.475    |    1.000    0.000    100.000    0.000    100.000
99    81    81    99    81    99    midlow    |    4.000    75.000    25.000    |    69.754    30.246     0    3.000    75.000    0.494    0.494    |    3.000    66.667    33.333    66.667    66.667
99    81    81    99    99    99    low    |    1.000    100.000    0.000    |    67.100    32.900     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    81    82    82    82    82    midlow    |    1.000    100.000    0.000    |    81.332    18.668     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    81    99    99    81    81    high    |    1.000    0.000    100.000    |    83.898    16.102     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    81    99    99    81    99    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    81    99    99    99    99    low    |    3.000    66.667    33.333    |    77.995    22.005     0    2.000    66.667    0.428    0.429    |    0.000    0.000    0.000    0.000    0.000
99    81    99    99    99    99    midhigh    |    1.000    100.000    0.000    |    77.968    22.032     0    1.000    100.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    82    52    52    52    52    midlow    |    1.000    0.000    100.000    |    47.224    52.776     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    82    52    52    52    99    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    82    71    99    71    99    low    |    1.000    0.000    100.000    |    52.597    47.403     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    82    71    99    82    71    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    82    71    99    82    99    low    |    1.000    0.000    100.000    |    55.708    44.292     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    82    71    99    99    99    low    |    1.000    100.000    0.000    |    71.333    28.667     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    82    81    99    81    99    low    |    1.000    100.000    0.000    |    54.607    45.393     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    82    82    82    82    82    low    |    4.000    75.000    25.000    |    69.443    30.557     0    3.000    75.000    0.500    0.501    |    0.000    0.000    0.000    0.000    0.000
99    82    82    82    82    82    midlow    |    1.000    100.000    0.000    |    68.528    31.472     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    82    82    82    82    82    unknown    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    82    82    99    52    52    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    82    82    99    71    99    low    |    3.000    33.333    66.667    |    70.388    29.612     0    1.000    33.333    0.564    0.564    |    0.000    0.000    0.000    0.000    0.000
99    82    82    99    81    99    low    |    2.000    100.000    0.000    |    86.285    13.715     0    2.000    100.000    0.468    0.468    |    0.000    0.000    0.000    0.000    0.000
99    82    82    99    81    99    midhigh    |    1.000    100.000    0.000    |    86.267    13.733     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    82    82    99    81    99    midlow    |    1.000    100.000    0.000    |    85.771    14.229     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    82    82    99    82    82    low    |    1.000    0.000    100.000    |    57.744    42.256     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    82    82    99    82    82    midhigh    |    1.000    100.000    0.000    |    57.707    42.293     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    82    82    99    82    82    midlow    |    3.000    100.000    0.000    |    56.697    43.303     0    3.000    100.000    0.850    0.850    |    0.000    0.000    0.000    0.000    0.000
99    82    82    99    82    99    low    |    22.000    54.545    45.455    |    72.932    27.068     0    12.000    54.545    0.031    0.031    |    5.000    40.000    60.000    40.000    60.000
99    82    82    99    82    99    mid    |    1.000    100.000    0.000    |    67.481    32.519     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    82    82    99    82    99    midhigh    |    2.000    100.000    0.000    |    72.902    27.098     0    2.000    100.000    0.647    0.647    |    1.000    0.000    100.000    0.000    100.000
99    82    82    99    82    99    midlow    |    11.000    81.818    18.182    |    72.079    27.921     0    9.000    81.818    0.143    0.144    |    2.000    50.000    50.000    50.000    50.000
99    82    82    99    99    99    midlow    |    1.000    100.000    0.000    |    83.626    16.374     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    82    99    99    82    82    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    82    99    99    82    99    low    |    2.000    50.000    50.000    |    47.239    52.761     1    1.000    50.000    0.956    0.956    |    1.000    100.000    0.000    0.000    100.000
99    82    99    99    99    99    low    |    2.000    50.000    50.000    |    63.917    36.083     0    1.000    50.000    0.781    0.781    |    0.000    0.000    0.000    0.000    0.000
99    82    99    99    99    99    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    99    42    42    42    42    low    |    1.000    100.000    0.000    |    55.952    44.048     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    99    42    42    99    99    midhigh    |    1.000    100.000    0.000    |    74.484    25.516     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    99    42    52    42    52    midhigh    |    1.000    100.000    0.000    |    60.292    39.708     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    99    42    99    42    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    99    42    99    42    42    mid    |    1.000    100.000    0.000    |    56.453    43.547     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    99    42    99    42    99    mid    |    3.000    66.667    33.333    |    54.303    45.697     0    2.000    66.667    0.903    0.903    |    0.000    0.000    0.000    0.000    0.000
99    99    42    99    42    99    midlow    |    1.000    100.000    0.000    |    59.651    40.349     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    99    42    99    99    99    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    99    52    52    52    52    midlow    |    1.000    100.000    0.000    |    55.259    44.741     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    99    52    52    99    52    high    |    1.000    100.000    0.000    |    70.669    29.331     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    99    52    99    52    52    mid    |    1.000    100.000    0.000    |    56.335    43.665     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    99    52    99    52    99    midlow    |    3.000    33.333    66.667    |    55.619    44.381     0    1.000    33.333    0.874    0.874    |    0.000    0.000    0.000    0.000    0.000
99    99    52    99    99    99    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    99    71    99    71    71    low    |    2.000    100.000    0.000    |    68.152    31.848     0    2.000    100.000    0.716    0.717    |    1.000    0.000    100.000    0.000    100.000
99    99    71    99    71    99    low    |    3.000    66.667    33.333    |    60.498    39.502     0    2.000    66.667    0.766    0.767    |    0.000    0.000    0.000    0.000    0.000
99    99    71    99    71    99    mid    |    1.000    100.000    0.000    |    54.118    45.882     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    99    71    99    71    99    midlow    |    1.000    100.000    0.000    |    59.471    40.529     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    99    81    81    81    81    low    |    1.000    0.000    100.000    |    61.201    38.799     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    99    81    99    81    81    low    |    2.000    100.000    0.000    |    70.135    29.865     0    2.000    100.000    0.687    0.687    |    0.000    0.000    0.000    0.000    0.000
99    99    81    99    81    99    low    |    3.000    100.000    0.000    |    62.412    37.588     0    3.000    100.000    0.725    0.726    |    0.000    0.000    0.000    0.000    0.000
99    99    82    99    82    99    low    |    1.000    100.000    0.000    |    78.809    21.191     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    99    99    42    42    52    midlow    |    1.000    0.000    100.000    |    47.416    52.584     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    99    99    42    52    42    low    |    1.000    0.000    100.000    |    48.677    51.323     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    99    99    71    99    71    low    |    1.000    0.000    100.000    |    65.759    34.241     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    99    99    81    43    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    99    99    81    81    81    low    |    1.000    100.000    0.000    |    73.271    26.729     0    1.000    100.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    99    99    81    99    81    low    |    1.000    100.000    0.000    |    69.904    30.096     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    99    99    81    99    82    midlow    |    1.000    0.000    100.000    |    44.383    55.617     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    99    99    81    99    99    low    |    1.000    0.000    100.000    |    62.153    37.847     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    42    41    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    99    99    99    52    41    midlow    |    1.000    100.000    0.000    |    69.395    30.605     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    52    52    high    |    1.000    0.000    100.000    |    56.514    43.486     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    52    52    midhigh    |    1.000    0.000    100.000    |    59.569    40.431     0    0.000    0.000    1.000    1.000    |    2.000    50.000    50.000    50.000    50.000
99    99    99    99    52    99    low    |    1.000    0.000    100.000    |    53.534    46.466     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    52    99    midlow    |    2.000    100.000    0.000    |    52.468    47.532     0    2.000    100.000    0.961    0.961    |    1.000    100.000    0.000    100.000    100.000
99    99    99    99    71    71    low    |    8.000    50.000    50.000    |    60.370    39.630     0    4.000    50.000    0.583    0.583    |    1.000    100.000    0.000    100.000    100.000
99    99    99    99    71    71    midlow    |    3.000    66.667    33.333    |    59.342    40.658     0    2.000    66.667    0.791    0.792    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    71    99    low    |    1.000    0.000    100.000    |    52.159    47.841     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    81    81    high    |    1.000    0.000    100.000    |    78.234    21.766     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    81    81    low    |    1.000    100.000    0.000    |    80.319    19.681     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    81    81    midlow    |    1.000    100.000    0.000    |    79.634    20.366     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    81    82    low    |    1.000    100.000    0.000    |    59.407    40.593     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    81    99    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    99    99    99    82    82    low    |    1.000    100.000    0.000    |    38.529    61.471     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    82    99    low    |    2.000    50.000    50.000    |    55.274    44.726     0    1.000    50.000    0.916    0.916    |    1.000    100.000    0.000    100.000    100.000
99    99    99    99    99    42    low    |    3.000    100.000    0.000    |    72.731    27.269     0    3.000    100.000    0.520    0.520    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    42    midlow    |    1.000    100.000    0.000    |    71.875    28.125     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    52    high    |    2.000    100.000    0.000    |    73.389    26.611     0    2.000    100.000    0.640    0.640    |    1.000    0.000    100.000    0.000    100.000
99    99    99    99    99    52    low    |    4.000    75.000    25.000    |    75.795    24.205     0    3.000    75.000    0.371    0.372    |    3.000    100.000    0.000    100.000    100.000
99    99    99    99    99    52    midhigh    |    3.000    66.667    33.333    |    75.768    24.232     0    2.000    66.667    0.466    0.466    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    52    midlow    |    1.000    0.000    100.000    |    75.002    24.998     0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    99    99    99    99    71    low    |    8.000    87.500    12.500    |    77.356    22.644     0    7.000    87.500    0.148    0.148    |    1.000    0.000    100.000    0.000    100.000
99    99    99    99    99    81    low    |    1.000    100.000    0.000    |    77.568    22.432     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    81    midhigh    |    1.000    100.000    0.000    |    77.542    22.458     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    81    midlow    |    1.000    100.000    0.000    |    76.815    23.185     0    1.000    100.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    99    99    99    99    82    low    |    1.000    0.000    100.000    |    55.358    44.642     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    99    high    |    15.000    66.667    33.333    |    68.287    31.713     0    10.000    66.667    0.157    0.157    |    3.000    66.667    33.333    66.667    66.667
99    99    99    99    99    99    low    |    190.000    75.263    24.737    |    70.972    29.028     0    143.000    75.263    0.000    0.000    |    50.000    74.000    26.000    74.000    74.000
99    99    99    99    99    99    mid    |    46.000    58.696    41.304    |    65.314    34.686     0    27.000    58.696    0.038    0.038    |    15.000    80.000    20.000    80.000    80.000
99    99    99    99    99    99    midhigh    |    37.000    78.378    21.622    |    70.941    29.059     0    29.000    78.378    0.011    0.011    |    9.000    66.667    33.333    66.667    66.667
99    99    99    99    99    99    midlow    |    82.000    56.098    43.902    |    70.083    29.917     0    46.000    56.098    0.000    0.000    |    26.000    76.923    23.077    76.923    76.923
99    99    99    99    99    99    unknown    |    1.000    0.000    100.000    |    86.241    13.759     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
                            |    3949.000    50.013    49.987    |    50.013    49.987    0    2480.000    62.801            |    988.000    50.000    50.000    58.198    73.279
                            |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
