Sample size: 3950
Variables: 23
Test data: Present

    Model,IV:I0Z:M0Z:I2Z:O3Z:I4Z:M5Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,in_d_l0; LARGE_FIRE,I0Z
    Model Component: ,mid_d_l0; LARGE_FIRE,M0Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,out_d_l3; LARGE_FIRE,O3Z
    Model Component: ,in_d_l4; LARGE_FIRE,I4Z
    Model Component: ,mid_d_l5; LARGE_FIRE,M5Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,8.59248
    Information captured (%):,18.8574
    Transmission (T):,0.303858

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),1663.89,0
    Pearson X2,787.757,0
    Delta DF (dDF),33,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),386.683,0
    Pearson X2,787.757,0
    Delta DF (dDF),47,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0Z:M0Z:I2Z:O3Z:I4Z:M5Z:ElevZ.
IV order: I0M0I2O3I4M5Elev (in_d_l0; mid_d_l0; in_d_l2; out_d_l3; in_d_l4; mid_d_l5; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
99    71    99    71    99    52    low    |    1.000    100.000    0.000    |    31.741    68.259     1    0.000    0.000    0.715    0.715    |    0.000    0.000    0.000    0.000    0.000
99    71    99    71    99    52    mid    |    2.000    0.000    100.000    |    26.638    73.362     1    2.000    100.000    0.509    0.509    |    0.000    0.000    0.000    0.000    0.000
99    71    99    71    99    52    midhigh    |    1.000    0.000    100.000    |    30.827    69.173     1    1.000    100.000    0.701    0.701    |    0.000    0.000    0.000    0.000    0.000
99    71    99    71    99    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    71    99    71    99    71    low    |    101.000    46.535    53.465    |    43.498    56.502     1    54.000    53.465    0.191    0.191    |    28.000    21.429    78.571    78.571    78.571
99    71    99    71    99    71    mid    |    11.000    9.091    90.909    |    37.545    62.455     1    10.000    90.909    0.409    0.409    |    2.000    100.000    0.000    0.000    100.000
99    71    99    71    99    71    midhigh    |    1.000    0.000    100.000    |    42.456    57.544     1    1.000    100.000    0.880    0.880    |    2.000    50.000    50.000    50.000    50.000
99    71    99    71    99    71    midlow    |    28.000    42.857    57.143    |    41.601    58.399     1    16.000    57.143    0.374    0.374    |    4.000    50.000    50.000    50.000    50.000
99    71    99    71    99    81    mid    |    1.000    0.000    100.000    |    26.874    73.126     1    1.000    100.000    0.643    0.643    |    0.000    0.000    0.000    0.000    0.000
99    71    99    71    99    81    midlow    |    1.000    100.000    0.000    |    30.337    69.663     1    0.000    0.000    0.694    0.694    |    0.000    0.000    0.000    0.000    0.000
99    71    99    71    99    82    low    |    4.000    50.000    50.000    |    38.072    61.928     1    2.000    50.000    0.633    0.633    |    3.000    33.333    66.667    66.667    66.667
99    71    99    71    99    82    midlow    |    1.000    100.000    0.000    |    36.259    63.741     1    0.000    0.000    0.783    0.783    |    1.000    100.000    0.000    0.000    100.000
99    71    99    81    99    52    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    71    99    81    99    71    midhigh    |    1.000    100.000    0.000    |    60.949    39.051     0    1.000    100.000    0.826    0.826    |    0.000    0.000    0.000    0.000    0.000
99    71    99    81    99    81    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    71    99    81    99    99    low    |    1.000    100.000    0.000    |    60.342    39.658     0    1.000    100.000    0.836    0.836    |    0.000    0.000    0.000    0.000    0.000
99    71    99    82    82    82    low    |    1.000    0.000    100.000    |    56.566    43.434     0    0.000    0.000    0.895    0.895    |    0.000    0.000    0.000    0.000    0.000
99    71    99    82    99    82    low    |    2.000    0.000    100.000    |    67.270    32.730     0    0.000    0.000    0.625    0.625    |    0.000    0.000    0.000    0.000    0.000
99    71    99    99    71    71    low    |    1.000    0.000    100.000    |    72.787    27.213     0    0.000    0.000    0.648    0.648    |    0.000    0.000    0.000    0.000    0.000
99    71    99    99    99    71    low    |    2.000    50.000    50.000    |    63.854    36.146     0    1.000    50.000    0.695    0.695    |    1.000    100.000    0.000    100.000    100.000
99    81    43    43    52    52    midlow    |    1.000    100.000    0.000    |    80.894    19.106     0    1.000    100.000    0.536    0.536    |    0.000    0.000    0.000    0.000    0.000
99    81    81    81    81    81    low    |    1.000    100.000    0.000    |    81.654    18.346     0    1.000    100.000    0.526    0.526    |    0.000    0.000    0.000    0.000    0.000
99    81    81    81    81    81    mid    |    1.000    100.000    0.000    |    77.656    22.344     0    1.000    100.000    0.580    0.580    |    0.000    0.000    0.000    0.000    0.000
99    81    81    81    81    81    midlow    |    3.000    100.000    0.000    |    80.463    19.537     0    3.000    100.000    0.291    0.291    |    0.000    0.000    0.000    0.000    0.000
99    81    99    42    99    81    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    81    99    52    99    81    mid    |    1.000    100.000    0.000    |    53.957    46.043     0    1.000    100.000    0.937    0.937    |    0.000    0.000    0.000    0.000    0.000
99    81    99    81    81    81    low    |    3.000    100.000    0.000    |    83.814    16.186     0    3.000    100.000    0.242    0.242    |    0.000    0.000    0.000    0.000    0.000
99    81    99    81    99    52    midlow    |    1.000    100.000    0.000    |    68.047    31.953     0    1.000    100.000    0.718    0.718    |    0.000    0.000    0.000    0.000    0.000
99    81    99    81    99    81    high    |    1.000    100.000    0.000    |    68.061    31.939     0    1.000    100.000    0.718    0.718    |    0.000    0.000    0.000    0.000    0.000
99    81    99    81    99    81    low    |    15.000    66.667    33.333    |    69.964    30.036     0    10.000    66.667    0.122    0.122    |    5.000    40.000    60.000    40.000    60.000
99    81    99    81    99    81    mid    |    3.000    100.000    0.000    |    64.524    35.476     0    3.000    100.000    0.615    0.615    |    1.000    100.000    0.000    100.000    100.000
99    81    99    81    99    81    midhigh    |    4.000    25.000    75.000    |    69.062    30.938     0    1.000    25.000    0.446    0.446    |    0.000    0.000    0.000    0.000    0.000
99    81    99    81    99    81    midlow    |    6.000    50.000    50.000    |    68.307    31.693     0    3.000    50.000    0.370    0.370    |    0.000    0.000    0.000    0.000    0.000
99    81    99    81    99    99    mid    |    1.000    100.000    0.000    |    73.543    26.457     0    1.000    100.000    0.637    0.637    |    0.000    0.000    0.000    0.000    0.000
99    81    99    82    99    82    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    81    99    99    81    81    low    |    1.000    100.000    0.000    |    84.887    15.113     0    1.000    100.000    0.485    0.485    |    0.000    0.000    0.000    0.000    0.000
99    82    52    52    52    52    mid    |    2.000    0.000    100.000    |    26.404    73.596     1    2.000    100.000    0.504    0.504    |    0.000    0.000    0.000    0.000    0.000
99    82    52    52    52    52    midlow    |    1.000    0.000    100.000    |    29.832    70.168     1    1.000    100.000    0.686    0.686    |    0.000    0.000    0.000    0.000    0.000
99    82    52    82    52    52    midhigh    |    1.000    100.000    0.000    |    51.925    48.075     0    1.000    100.000    0.969    0.969    |    0.000    0.000    0.000    0.000    0.000
99    82    82    82    82    82    low    |    3.000    66.667    33.333    |    58.496    41.504     0    2.000    66.667    0.768    0.768    |    1.000    100.000    0.000    100.000    100.000
99    82    82    82    82    82    midlow    |    2.000    100.000    0.000    |    56.600    43.400     0    2.000    100.000    0.852    0.852    |    0.000    0.000    0.000    0.000    0.000
99    82    82    82    82    82    unknown    |    1.000    0.000    100.000    |    63.836    36.164     0    0.000    0.000    0.782    0.782    |    0.000    0.000    0.000    0.000    0.000
99    82    99    52    99    52    midlow    |    1.000    0.000    100.000    |    38.825    61.175     1    1.000    100.000    0.823    0.823    |    0.000    0.000    0.000    0.000    0.000
99    82    99    52    99    81    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    82    99    71    99    71    low    |    1.000    0.000    100.000    |    45.448    54.552     1    1.000    100.000    0.927    0.927    |    2.000    50.000    50.000    50.000    50.000
99    82    99    71    99    82    low    |    2.000    50.000    50.000    |    39.951    60.049     1    1.000    50.000    0.776    0.776    |    0.000    0.000    0.000    0.000    0.000
99    82    99    81    99    81    low    |    1.000    100.000    0.000    |    51.864    48.136     0    1.000    100.000    0.970    0.970    |    0.000    0.000    0.000    0.000    0.000
99    82    99    81    99    81    midhigh    |    1.000    100.000    0.000    |    50.801    49.199     0    1.000    100.000    0.987    0.987    |    0.000    0.000    0.000    0.000    0.000
99    82    99    81    99    81    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    82    99    82    82    82    low    |    1.000    0.000    100.000    |    58.496    41.504     0    0.000    0.000    0.865    0.865    |    0.000    0.000    0.000    0.000    0.000
99    82    99    82    82    82    midhigh    |    1.000    100.000    0.000    |    57.459    42.541     0    1.000    100.000    0.881    0.881    |    0.000    0.000    0.000    0.000    0.000
99    82    99    82    82    82    midlow    |    1.000    100.000    0.000    |    56.599    43.401     0    1.000    100.000    0.895    0.895    |    1.000    100.000    0.000    100.000    100.000
99    82    99    82    99    52    midhigh    |    2.000    50.000    50.000    |    61.720    38.280     0    1.000    50.000    0.740    0.740    |    0.000    0.000    0.000    0.000    0.000
99    82    99    82    99    52    midlow    |    1.000    100.000    0.000    |    60.887    39.113     0    1.000    100.000    0.827    0.827    |    0.000    0.000    0.000    0.000    0.000
99    82    99    82    99    71    low    |    1.000    0.000    100.000    |    73.582    26.418     0    0.000    0.000    0.637    0.637    |    0.000    0.000    0.000    0.000    0.000
99    82    99    82    99    82    low    |    22.000    59.091    40.909    |    68.984    31.016     0    13.000    59.091    0.075    0.075    |    6.000    50.000    50.000    50.000    50.000
99    82    99    82    99    82    mid    |    1.000    100.000    0.000    |    63.460    36.540     0    1.000    100.000    0.788    0.788    |    0.000    0.000    0.000    0.000    0.000
99    82    99    82    99    82    midhigh    |    4.000    75.000    25.000    |    68.067    31.933     0    3.000    75.000    0.470    0.470    |    1.000    100.000    0.000    100.000    100.000
99    82    99    82    99    82    midlow    |    8.000    75.000    25.000    |    67.300    32.700     0    6.000    75.000    0.328    0.328    |    5.000    80.000    20.000    80.000    80.000
99    82    99    82    99    99    low    |    2.000    50.000    50.000    |    72.239    27.761     0    1.000    50.000    0.529    0.529    |    0.000    0.000    0.000    0.000    0.000
99    82    99    99    99    82    low    |    1.000    100.000    0.000    |    60.422    39.578     0    1.000    100.000    0.835    0.835    |    0.000    0.000    0.000    0.000    0.000
99    99    42    71    52    42    low    |    1.000    0.000    100.000    |    40.289    59.711     1    1.000    100.000    0.846    0.846    |    0.000    0.000    0.000    0.000    0.000
99    99    42    99    42    42    low    |    1.000    100.000    0.000    |    59.894    40.106     0    1.000    100.000    0.843    0.843    |    0.000    0.000    0.000    0.000    0.000
99    99    42    99    52    42    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    99    52    42    52    52    mid    |    1.000    100.000    0.000    |    35.634    64.366     1    0.000    0.000    0.774    0.774    |    0.000    0.000    0.000    0.000    0.000
99    99    52    52    52    52    high    |    1.000    100.000    0.000    |    39.229    60.771     1    0.000    0.000    0.829    0.829    |    0.000    0.000    0.000    0.000    0.000
99    99    52    99    52    52    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    99    71    99    71    99    low    |    1.000    0.000    100.000    |    63.866    36.134     0    0.000    0.000    0.781    0.781    |    0.000    0.000    0.000    0.000    0.000
99    99    81    81    81    81    low    |    1.000    0.000    100.000    |    75.971    24.029     0    0.000    0.000    0.603    0.603    |    1.000    0.000    100.000    0.000    100.000
99    99    81    81    81    99    midlow    |    1.000    0.000    100.000    |    81.722    18.278     0    0.000    0.000    0.526    0.526    |    0.000    0.000    0.000    0.000    0.000
99    99    81    99    81    81    low    |    3.000    100.000    0.000    |    77.424    22.576     0    3.000    100.000    0.342    0.342    |    0.000    0.000    0.000    0.000    0.000
99    99    81    99    99    81    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    99    99    42    41    42    midlow    |    1.000    100.000    0.000    |    91.217    8.783     0    1.000    100.000    0.410    0.410    |    0.000    0.000    0.000    0.000    0.000
99    99    99    42    42    42    low    |    1.000    100.000    0.000    |    48.114    51.886     1    0.000    0.000    0.970    0.970    |    0.000    0.000    0.000    0.000    0.000
99    99    99    42    99    42    low    |    2.000    100.000    0.000    |    54.974    45.026     0    2.000    100.000    0.888    0.888    |    0.000    0.000    0.000    0.000    0.000
99    99    99    42    99    42    mid    |    2.000    100.000    0.000    |    48.806    51.194     1    0.000    0.000    0.973    0.973    |    0.000    0.000    0.000    0.000    0.000
99    99    99    42    99    52    midlow    |    1.000    0.000    100.000    |    49.478    50.522     1    1.000    100.000    0.992    0.992    |    0.000    0.000    0.000    0.000    0.000
99    99    99    42    99    71    mid    |    1.000    0.000    100.000    |    57.774    42.226     0    0.000    0.000    0.876    0.876    |    0.000    0.000    0.000    0.000    0.000
99    99    99    42    99    99    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    99    99    42    99    99    low    |    7.000    71.429    28.571    |    62.079    37.921     0    5.000    71.429    0.522    0.522    |    1.000    100.000    0.000    100.000    100.000
99    99    99    42    99    99    mid    |    9.000    77.778    22.222    |    56.107    43.893     0    7.000    77.778    0.714    0.714    |    1.000    100.000    0.000    100.000    100.000
99    99    99    42    99    99    midhigh    |    3.000    66.667    33.333    |    61.072    38.928     0    2.000    66.667    0.701    0.701    |    0.000    0.000    0.000    0.000    0.000
99    99    99    42    99    99    midlow    |    2.000    50.000    50.000    |    60.235    39.765     0    1.000    50.000    0.772    0.772    |    0.000    0.000    0.000    0.000    0.000
99    99    99    43    99    99    low    |    1.000    100.000    0.000    |    40.976    59.024     1    0.000    0.000    0.857    0.857    |    0.000    0.000    0.000    0.000    0.000
99    99    99    52    52    52    midhigh    |    2.000    50.000    50.000    |    44.286    55.714     1    1.000    50.000    0.871    0.871    |    0.000    0.000    0.000    0.000    0.000
99    99    99    52    52    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    99    99    52    52    99    low    |    1.000    0.000    100.000    |    56.196    43.804     0    0.000    0.000    0.901    0.901    |    0.000    0.000    0.000    0.000    0.000
99    99    99    52    99    42    mid    |    1.000    0.000    100.000    |    48.687    51.313     1    1.000    100.000    0.979    0.979    |    0.000    0.000    0.000    0.000    0.000
99    99    99    52    99    52    high    |    2.000    0.000    100.000    |    49.074    50.926     1    2.000    100.000    0.979    0.979    |    1.000    100.000    0.000    0.000    100.000
99    99    99    52    99    52    low    |    3.000    0.000    100.000    |    51.298    48.702     0    0.000    0.000    0.964    0.964    |    0.000    0.000    0.000    0.000    0.000
99    99    99    52    99    52    mid    |    1.000    100.000    0.000    |    45.130    54.870     1    0.000    0.000    0.922    0.922    |    0.000    0.000    0.000    0.000    0.000
99    99    99    52    99    52    midhigh    |    6.000    83.333    16.667    |    50.235    49.765     0    5.000    83.333    0.991    0.991    |    0.000    0.000    0.000    0.000    0.000
99    99    99    52    99    52    midlow    |    3.000    33.333    66.667    |    49.358    50.642     1    2.000    66.667    0.982    0.982    |    3.000    66.667    33.333    33.333    66.667
99    99    99    52    99    71    midlow    |    1.000    100.000    0.000    |    61.738    38.262     0    1.000    100.000    0.814    0.814    |    0.000    0.000    0.000    0.000    0.000
99    99    99    52    99    82    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    99    99    52    99    99    high    |    1.000    0.000    100.000    |    59.847    40.153     0    0.000    0.000    0.844    0.844    |    0.000    0.000    0.000    0.000    0.000
99    99    99    52    99    99    low    |    3.000    66.667    33.333    |    61.966    38.034     0    2.000    66.667    0.678    0.678    |    1.000    100.000    0.000    100.000    100.000
99    99    99    52    99    99    mid    |    1.000    0.000    100.000    |    55.989    44.011     0    0.000    0.000    0.905    0.905    |    0.000    0.000    0.000    0.000    0.000
99    99    99    52    99    99    midhigh    |    1.000    0.000    100.000    |    60.958    39.042     0    0.000    0.000    0.826    0.826    |    2.000    100.000    0.000    100.000    100.000
99    99    99    52    99    99    midlow    |    7.000    71.429    28.571    |    60.120    39.880     0    5.000    71.429    0.592    0.592    |    2.000    50.000    50.000    50.000    50.000
99    99    99    71    71    71    low    |    4.000    75.000    25.000    |    65.954    34.046     0    3.000    75.000    0.523    0.523    |    1.000    0.000    100.000    0.000    100.000
99    99    99    71    71    71    midlow    |    1.000    0.000    100.000    |    64.190    35.810     0    0.000    0.000    0.776    0.776    |    0.000    0.000    0.000    0.000    0.000
99    99    99    71    99    52    midhigh    |    1.000    0.000    100.000    |    42.549    57.451     1    1.000    100.000    0.881    0.881    |    0.000    0.000    0.000    0.000    0.000
99    99    99    71    99    71    low    |    8.000    62.500    37.500    |    56.129    43.871     0    5.000    62.500    0.729    0.729    |    3.000    33.333    66.667    33.333    66.667
99    99    99    71    99    71    mid    |    1.000    100.000    0.000    |    49.976    50.024     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    99    99    71    99    71    midlow    |    2.000    50.000    50.000    |    54.209    45.791     0    1.000    50.000    0.905    0.905    |    0.000    0.000    0.000    0.000    0.000
99    99    99    71    99    82    low    |    1.000    0.000    100.000    |    50.536    49.464     0    0.000    0.000    0.991    0.991    |    0.000    0.000    0.000    0.000    0.000
99    99    99    71    99    99    low    |    9.000    33.333    66.667    |    54.449    45.551     0    3.000    33.333    0.789    0.789    |    4.000    50.000    50.000    50.000    50.000
99    99    99    71    99    99    mid    |    1.000    100.000    0.000    |    48.277    51.723     1    0.000    0.000    0.972    0.972    |    0.000    0.000    0.000    0.000    0.000
99    99    99    71    99    99    midlow    |    2.000    0.000    100.000    |    52.518    47.482     0    0.000    0.000    0.943    0.943    |    0.000    0.000    0.000    0.000    0.000
99    99    99    81    81    81    high    |    1.000    0.000    100.000    |    77.091    22.909     0    0.000    0.000    0.588    0.588    |    0.000    0.000    0.000    0.000    0.000
99    99    99    81    81    81    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    99    99    81    82    81    low    |    1.000    100.000    0.000    |    51.182    48.818     0    1.000    100.000    0.981    0.981    |    0.000    0.000    0.000    0.000    0.000
99    99    99    81    99    81    low    |    1.000    0.000    100.000    |    62.329    37.671     0    0.000    0.000    0.805    0.805    |    0.000    0.000    0.000    0.000    0.000
99    99    99    81    99    81    midlow    |    2.000    100.000    0.000    |    60.490    39.510     0    2.000    100.000    0.766    0.766    |    0.000    0.000    0.000    0.000    0.000
99    99    99    81    99    99    low    |    6.000    50.000    50.000    |    71.660    28.340     0    3.000    50.000    0.289    0.289    |    1.000    100.000    0.000    100.000    100.000
99    99    99    81    99    99    mid    |    1.000    100.000    0.000    |    66.381    33.619     0    1.000    100.000    0.743    0.743    |    0.000    0.000    0.000    0.000    0.000
99    99    99    81    99    99    midhigh    |    1.000    100.000    0.000    |    70.789    29.211     0    1.000    100.000    0.677    0.677    |    0.000    0.000    0.000    0.000    0.000
99    99    99    81    99    99    midlow    |    2.000    50.000    50.000    |    70.058    29.942     0    1.000    50.000    0.570    0.570    |    0.000    0.000    0.000    0.000    0.000
99    99    99    82    82    82    low    |    2.000    100.000    0.000    |    68.398    31.602     0    2.000    100.000    0.603    0.603    |    0.000    0.000    0.000    0.000    0.000
99    99    99    82    99    82    low    |    4.000    75.000    25.000    |    77.353    22.647     0    3.000    75.000    0.274    0.274    |    0.000    0.000    0.000    0.000    0.000
99    99    99    82    99    99    low    |    2.000    100.000    0.000    |    79.985    20.015     0    2.000    100.000    0.396    0.396    |    0.000    0.000    0.000    0.000    0.000
99    99    99    82    99    99    midlow    |    1.000    100.000    0.000    |    78.713    21.287     0    1.000    100.000    0.566    0.566    |    1.000    100.000    0.000    100.000    100.000
99    99    99    99    41    52    midlow    |    1.000    100.000    0.000    |    93.783    6.217     0    1.000    100.000    0.381    0.381    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    42    99    low    |    1.000    100.000    0.000    |    67.566    32.434     0    1.000    100.000    0.725    0.725    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    52    52    low    |    1.000    100.000    0.000    |    58.270    41.730     0    1.000    100.000    0.868    0.868    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    52    52    midhigh    |    1.000    0.000    100.000    |    57.232    42.768     0    0.000    0.000    0.885    0.885    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    52    99    low    |    1.000    100.000    0.000    |    68.353    31.647     0    1.000    100.000    0.713    0.713    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    71    71    low    |    1.000    100.000    0.000    |    81.635    18.365     0    1.000    100.000    0.527    0.527    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    71    71    midlow    |    1.000    100.000    0.000    |    80.443    19.557     0    1.000    100.000    0.542    0.542    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    81    81    midlow    |    1.000    100.000    0.000    |    78.687    21.313     0    1.000    100.000    0.566    0.566    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    81    99    midlow    |    1.000    100.000    0.000    |    84.945    15.055     0    1.000    100.000    0.484    0.484    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    42    low    |    1.000    100.000    0.000    |    67.167    32.833     0    1.000    100.000    0.731    0.731    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    52    high    |    1.000    100.000    0.000    |    61.866    38.134     0    1.000    100.000    0.812    0.812    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    52    low    |    1.000    0.000    100.000    |    63.942    36.058     0    0.000    0.000    0.780    0.780    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    52    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    99    99    99    99    52    midlow    |    2.000    100.000    0.000    |    62.134    37.866     0    2.000    100.000    0.731    0.731    |    2.000    50.000    50.000    50.000    50.000
99    99    99    99    99    71    low    |    7.000    85.714    14.286    |    74.592    25.408     0    6.000    85.714    0.193    0.193    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    71    midlow    |    2.000    100.000    0.000    |    73.093    26.907     0    2.000    100.000    0.513    0.513    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    81    low    |    1.000    0.000    100.000    |    64.219    35.781     0    0.000    0.000    0.776    0.776    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    81    midlow    |    1.000    100.000    0.000    |    62.416    37.584     0    1.000    100.000    0.804    0.804    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    82    low    |    2.000    50.000    50.000    |    70.099    29.901     0    1.000    50.000    0.569    0.569    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    99    high    |    16.000    68.750    31.250    |    71.504    28.496     0    11.000    68.750    0.086    0.086    |    4.000    50.000    50.000    50.000    50.000
99    99    99    99    99    99    low    |    194.000    75.258    24.742    |    73.283    26.717     0    146.000    75.258    0.000    0.000    |    49.000    77.551    22.449    77.551    77.551
99    99    99    99    99    99    mid    |    51.000    64.706    35.294    |    68.171    31.829     0    33.000    64.706    0.009    0.009    |    10.000    60.000    40.000    60.000    60.000
99    99    99    99    99    99    midhigh    |    39.000    76.923    23.077    |    72.441    27.559     0    30.000    76.923    0.005    0.005    |    6.000    66.667    33.333    66.667    66.667
99    99    99    99    99    99    midlow    |    82.000    63.415    36.585    |    71.735    28.265     0    52.000    63.415    0.000    0.000    |    20.000    55.000    45.000    55.000    55.000
99    99    99    99    99    99    unknown    |    1.000    0.000    100.000    |    77.453    22.547     0    0.000    0.000    0.583    0.583    |    0.000    0.000    0.000    0.000    0.000
                            |    3950.000    50.000    50.000    |    50.000    50.000    0    2496.000    63.190            |    987.000    50.051    49.949    58.865    71.226
                            |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.051%    correct (using rule from the independence model of the training data)
Model rule:    58.865%    correct
Best possible:    71.226%    correct (using rules optimal for the test data)
Improvement by model:    41.627%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation I0Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
I0    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    17.000    52.941    47.059     0    9.000    52.941    0.808    0.808    |    3.000    33.333    66.667    33.333    66.667
42    |    1004.000    57.171    42.829     0    574.000    57.171    0.000    0.000    |    265.000    56.604    43.396    56.604    56.604
43    |    21.000    47.619    52.381     1    11.000    52.381    0.827    0.827    |    9.000    88.889    11.111    11.111    88.889
52    |    921.000    41.368    58.632     1    540.000    58.632    0.000    0.000    |    226.000    45.575    54.425    54.425    54.425
71    |    562.000    26.512    73.488     1    413.000    73.488    0.000    0.000    |    144.000    25.694    74.306    74.306    74.306
81    |    80.000    57.500    42.500     0    46.000    57.500    0.180    0.180    |    17.000    35.294    64.706    35.294    64.706
82    |    111.000    58.559    41.441     0    65.000    58.559    0.071    0.071    |    29.000    51.724    48.276    51.724    51.724
99    |    1234.000    60.049    39.951     0    741.000    60.049    0.000    0.000    |    294.000    59.184    40.816    59.184    59.184
    |    3950.000    50.000    50.000    0    2399.000    60.734            |    987.000    50.051    49.949    58.460    59.777
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.051%    correct (using rule from the independence model of the training data)
Model rule:    58.460%    correct
Best possible:    59.777%    correct (using rules optimal for the test data)
Improvement by model:    86.458%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation M0Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
M0    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
