Sample size: 1475
Variables: 23
Test data: Present

    Model,IV:M0Z:I2Z:M2Z:O4Z:I5Z:O6Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,mid_d_l0; LARGE_FIRE,M0Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,mid_d_l2; LARGE_FIRE,M2Z
    Model Component: ,out_d_l4; LARGE_FIRE,O4Z
    Model Component: ,in_d_l5; LARGE_FIRE,I5Z
    Model Component: ,out_d_l6; LARGE_FIRE,O6Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.75642
    Information captured (%):,23.8436
    Transmission (T):,0.30917

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),632.186,0
    Pearson X2,359.265,
    Delta DF (dDF),32,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),197.93,0
    Pearson X2,359.265,
    Delta DF (dDF),46,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:M0Z:I2Z:M2Z:O4Z:I5Z:O6Z:ElevZ.
IV order: M0I2M2O4I5O6Elev (mid_d_l0; in_d_l2; mid_d_l2; out_d_l4; in_d_l5; out_d_l6; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
43    |    23.000    65.217    34.783     0    15.000    65.217    0.154    0.155    |    1.000    100.000    0.000    100.000    100.000
52    |    187.000    42.246    57.754     1    108.000    57.754    0.034    0.033    |    48.000    39.583    60.417    60.417    60.417
71    |    31.000    19.355    80.645     1    25.000    80.645    0.001    0.001    |    6.000    33.333    66.667    66.667    66.667
81    |    98.000    56.122    43.878     0    55.000    56.122    0.226    0.228    |    21.000    61.905    38.095    61.905    61.905
82    |    4.000    25.000    75.000     1    3.000    75.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
99    |    152.000    73.026    26.974     0    111.000    73.026    0.000    0.000    |    37.000    62.162    37.838    62.162    62.162
    |    1475.000    50.034    49.966    0    826.000    56.000            |    369.000    49.864    50.136    54.201    54.201
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.864%    correct (using rule from the independence model of the training data)
Model rule:    54.201%    correct
Best possible:    54.201%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation I5Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
I5    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    9.000    44.444    55.556     1    5.000    55.556    0.739    0.737    |    1.000    0.000    100.000    100.000    100.000
42    |    819.000    46.764    53.236     1    436.000    53.236    0.064    0.062    |    207.000    49.275    50.725    50.725    50.725
43    |    28.000    42.857    57.143     1    16.000    57.143    0.450    0.447    |    6.000    83.333    16.667    16.667    83.333
52    |    184.000    41.304    58.696     1    108.000    58.696    0.018    0.018    |    51.000    37.255    62.745    62.745    62.745
71    |    35.000    40.000    60.000     1    21.000    60.000    0.244    0.242    |    12.000    50.000    50.000    50.000    50.000
81    |    80.000    55.000    45.000     0    44.000    55.000    0.374    0.377    |    17.000    58.824    41.176    58.824    58.824
82    |    4.000    50.000    50.000    *0    2.000    50.000    1.000    0.999    |    0.000    0.000    0.000    0.000    0.000
99    |    316.000    64.241    35.759     0    203.000    64.241    0.000    0.000    |    75.000    56.000    44.000    56.000    56.000
    |    1475.000    50.034    49.966    0    835.000    56.610            |    369.000    49.864    50.136    53.388    54.472
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.864%    correct (using rule from the independence model of the training data)
Model rule:    53.388%    correct
Best possible:    54.472%    correct (using rules optimal for the test data)
Improvement by model:    76.471%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation O6Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
O6    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    6.000    33.333    66.667     1    4.000    66.667    0.414    0.413    |    4.000    50.000    50.000    50.000    50.000
42    |    991.000    49.041    50.959     1    505.000    50.959    0.546    0.532    |    258.000    50.000    50.000    50.000    50.000
43    |    16.000    56.250    43.750     0    9.000    56.250    0.628    0.630    |    2.000    50.000    50.000    50.000    50.000
52    |    192.000    37.500    62.500     1    120.000    62.500    0.000    0.000    |    40.000    37.500    62.500    62.500    62.500
71    |    27.000    44.444    55.556     1    15.000    55.556    0.571    0.568    |    10.000    40.000    60.000    60.000    60.000
81    |    98.000    58.163    41.837     0    57.000    58.163    0.106    0.108    |    22.000    63.636    36.364    63.636    63.636
82    |    8.000    25.000    75.000     1    6.000    75.000    0.158    0.157    |    0.000    0.000    0.000    0.000    0.000
99    |    137.000    71.533    28.467     0    98.000    71.533    0.000    0.000    |    33.000    57.576    42.424    57.576    57.576
    |    1475.000    50.034    49.966    0    814.000    55.186            |    369.000    49.864    50.136    53.117    53.117
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.864%    correct (using rule from the independence model of the training data)
Model rule:    53.117%    correct
Best possible:    53.117%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation ElevZ.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
Elev    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
high    |    282.000    46.809    53.191     1    150.000    53.191    0.284    0.279    |    75.000    41.333    58.667    58.667    58.667
low    |    281.000    62.278    37.722     0    175.000    62.278    0.000    0.000    |    76.000    65.789    34.211    65.789    65.789
mid    |    400.000    45.500    54.500     1    218.000    54.500    0.072    0.070    |    82.000    46.341    53.659    53.659    53.659
midhigh    |    288.000    42.014    57.986     1    167.000    57.986    0.006    0.006    |    78.000    43.590    56.410    56.410    56.410
midlow    |    224.000    57.143    42.857     0    128.000    57.143    0.032    0.033    |    58.000    53.448    46.552    53.448    53.448
    |    1475.000    50.034    49.966    0    838.000    56.814            |    369.000    49.864    50.136    57.724    57.724
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.864%    correct (using rule from the independence model of the training data)
Model rule:    57.724%    correct
Best possible:    57.724%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.
