Sample size: 1475
Variables: 23
Test data: Present

    Model,IV:I0Z:O0Z:I1Z:M1Z:O4Z:M5Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,in_d_l0; LARGE_FIRE,I0Z
    Model Component: ,out_d_l0; LARGE_FIRE,O0Z
    Model Component: ,in_d_l1; LARGE_FIRE,I1Z
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,out_d_l4; LARGE_FIRE,O4Z
    Model Component: ,mid_d_l5; LARGE_FIRE,M5Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.62867
    Information captured (%):,23.3857
    Transmission (T):,0.297965

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),609.274,0
    Pearson X2,313.478,0.999456
    Delta DF (dDF),32,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),185.974,0
    Pearson X2,313.478,1
    Delta DF (dDF),46,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0Z:O0Z:I1Z:M1Z:O4Z:M5Z:ElevZ.
IV order: I0O0I1M1O4M5Elev (in_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l4; mid_d_l5; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
O4    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    8.000    37.500    62.500     1    5.000    62.500    0.479    0.480    |    1.000    100.000    0.000    0.000    100.000
42    |    991.000    48.436    51.564     1    511.000    51.564    0.325    0.336    |    236.000    47.881    52.119    52.119    52.119
43    |    14.000    78.571    21.429     0    11.000    78.571    0.032    0.032    |    10.000    50.000    50.000    50.000    50.000
52    |    189.000    41.799    58.201     1    110.000    58.201    0.024    0.025    |    46.000    41.304    58.696    58.696    58.696
71    |    25.000    24.000    76.000     1    19.000    76.000    0.011    0.011    |    12.000    16.667    83.333    83.333    83.333
81    |    89.000    53.933    46.067     0    48.000    53.933    0.460    0.457    |    30.000    66.667    33.333    66.667    66.667
82    |    4.000    25.000    75.000     1    3.000    75.000    0.317    0.318    |    0.000    0.000    0.000    0.000    0.000
99    |    155.000    70.323    29.677     0    109.000    70.323    0.000    0.000    |    34.000    73.529    26.471    73.529    73.529
    |    1475.000    49.966    50.034    1    816.000    55.322            |    369.000    50.136    49.864    56.911    57.182
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.864%    correct (using rule from the independence model of the training data)
Model rule:    56.911%    correct
Best possible:    57.182%    correct (using rules optimal for the test data)
Improvement by model:    96.296%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation M5Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
M5    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    13.000    38.462    61.538     1    8.000    61.538    0.405    0.407    |    0.000    0.000    0.000    0.000    0.000
42    |    955.000    49.215    50.785     1    485.000    50.785    0.627    0.642    |    228.000    47.368    52.632    52.632    52.632
43    |    16.000    62.500    37.500     0    10.000    62.500    0.333    0.332    |    10.000    50.000    50.000    50.000    50.000
52    |    197.000    37.056    62.944     1    124.000    62.944    0.000    0.000    |    53.000    43.396    56.604    56.604    56.604
71    |    38.000    42.105    57.895     1    22.000    57.895    0.337    0.339    |    9.000    22.222    77.778    77.778    77.778
81    |    92.000    51.087    48.913     0    47.000    51.087    0.836    0.830    |    32.000    68.750    31.250    68.750    68.750
82    |    5.000    40.000    60.000     1    3.000    60.000    0.654    0.656    |    1.000    0.000    100.000    100.000    100.000
99    |    159.000    71.698    28.302     0    114.000    71.698    0.000    0.000    |    36.000    69.444    30.556    69.444    69.444
    |    1475.000    49.966    50.034    1    813.000    55.119            |    369.000    50.136    49.864    56.911    56.911
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.864%    correct (using rule from the independence model of the training data)
Model rule:    56.911%    correct
Best possible:    56.911%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation ElevZ.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
Elev    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
high    |    282.000    44.681    55.319     1    156.000    55.319    0.074    0.076    |    75.000    49.333    50.667    50.667    50.667
low    |    292.000    63.014    36.986     0    184.000    63.014    0.000    0.000    |    65.000    63.077    36.923    63.077    63.077
mid    |    391.000    46.547    53.453     1    209.000    53.453    0.172    0.177    |    91.000    41.758    58.242    58.242    58.242
midhigh    |    291.000    42.955    57.045     1    166.000    57.045    0.016    0.017    |    75.000    40.000    60.000    60.000    60.000
midlow    |    219.000    54.795    45.205     0    120.000    54.795    0.156    0.153    |    63.000    61.905    38.095    61.905    61.905
    |    1475.000    49.966    50.034    1    835.000    56.610            |    369.000    50.136    49.864    58.537    58.537
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.864%    correct (using rule from the independence model of the training data)
Model rule:    58.537%    correct
Best possible:    58.537%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.
